k,dif_media
373,2.2232749416351067
374,1.7631389711959122
375,1.798908046518341
376,2.1425231923422343
377,2.21577355959581
378,2.0915441260138947
379,2.0184588563407564
380,2.2702233290676817
381,1.897514373159753
382,2.3464683009853604
383,1.9829929936010733
384,2.2520439464323325
385,2.068356943535614
386,2.383329474886055
387,1.9111462872086442
388,2.6354857340282782
389,2.2032862335706445
390,1.889773506555714
391,2.375605217794768
392,2.6369645817725984
393,2.475064044888783
394,1.3408612825153754
395,1.7102390755000059
396,2.374234474743601
397,2.1242956271429487
398,1.5329448495734888
399,2.583321219388146
400,1.8416442911787694
401,2.3156594807836535
402,1.5276121044457676
403,2.193391411139873
404,2.188131542171836
405,3.200730825502822
406,1.9279028278050911
407,2.0261774070136687
408,1.6366824949132144
409,2.659703568440476
410,1.8522856192382267
411,2.5377810954462623
412,2.668293115889868
413,1.7361536832663063
414,1.5394462017859907
415,2.2410290939065334
416,1.7300439790109792
417,2.243497207010578
418,2.1136940399908597
419,1.4594649861153806
420,2.6192018152444336
421,1.8248276612354115
422,1.85292874146448
423,2.5783746165917343
424,2.8219966068277107
425,2.302069331884222
426,2.4381516005274655
427,1.9910646495671682
428,2.528053331570853
429,2.43518816489538
430,1.1586249779700886
431,1.9375729147272636
432,1.7596395216182945
433,1.68559267126256
434,2.6444394685876182
435,2.0264496297199313
436,2.3183568593437553
437,1.4008709709964582
438,1.3351863895824654
439,1.9578527052743897
440,1.9008369514227634
441,1.8085573445396572
442,1.8895639376387383
443,2.140171654398331
444,2.3010587016564714
445,2.204583108723245
446,2.0781689431757253
447,2.6914112168049016
448,2.4530751441650898
449,1.7823156117812615
450,1.8071366559776791
451,2.1443130316859715
452,1.962239031637273
453,1.938275776184669
454,1.5944852870269615
455,1.6139746904046006
456,1.808293957941333
457,2.5046922740574074
458,2.7678336918362487
459,2.2142986046844806
460,1.4796644661862113
461,2.1763390606906317
462,2.3381164009793944
463,1.6238150777273048
464,2.2796854601443424
465,2.106582019336551
466,2.098845514529136
467,1.42432041090933
468,1.726620416628117
469,1.7958157251451259
470,1.8769118568110712
471,1.7685912540029853
472,1.5797856799148673
473,2.1947629874440304
474,2.494668377329421
475,2.2051971500395107
476,2.637346725822657
477,1.9655836264747006
478,2.3006161548790365
479,1.8684404838832591
480,2.6602607412033707
481,2.7254570081607614
482,2.715342635747757
483,1.2379258678292548
484,2.2839851141492304
485,1.8736400533860404
486,1.932735554910494
487,1.182580004712953
488,2.083328814763178
489,1.8028817831825314
490,1.8447895374083132
491,1.7368394465260564
492,1.966756762195113
493,1.9536945679733264
494,1.593002757615702
495,2.547769705721091
496,2.327792443717453
497,2.0796585087234196
498,2.2587452589051695
499,2.3008029197746875
500,1.5577341073716007
501,1.7908766037404296
502,2.6491941610308007
503,2.023459983560225
504,2.36299159030223
505,2.6629241580013243
506,2.3948999940801223
507,1.837508913233919
508,2.1869152091452193
509,1.346915933612608
510,2.0716199626806726
511,2.225421085998645
512,2.558452790727031
513,1.7242342888363436
514,2.6182109308832917
515,2.4752217878279854
516,2.3005007385714102
517,1.8499614129676947
518,2.4444465921844736
519,2.0377608851234874
520,1.8359568783456255
521,1.6976666507049785
522,1.9514388059143783
523,2.5554950468102513
524,2.0455384483175756
525,2.1893596803845634
526,1.8458259191070123
527,2.155331520006493
528,2.518102356764028
529,2.5499511106299044
530,1.297522372519309
531,1.7398507284779547
532,2.0822734915793437
533,1.5056144569165575
534,2.45750817598232
535,2.047725123944225
536,1.9838371326847337
537,2.3979043446373334
538,2.3981501202821116
539,1.7002160301710183
540,1.797952941789923
541,2.082940589633416
542,1.551563706457721
543,2.2460498625997767
544,2.5070416483948805
545,2.4089772253942225
546,2.7557561868634206
547,2.1507107941847594
548,2.057996166517718
549,1.7538536233285917
550,1.9986473357051289
551,1.950782515800173
552,1.9739689059052647
553,2.1716213936748745
554,1.8390582672487992
555,2.9055717657380358
556,1.8070345428119168
557,1.7622737096515457
558,2.6069646138384313
559,1.510617387290416
560,2.0946301994671064
561,2.2926758165253727
562,1.8554905156206387
563,1.9008929282758817
564,2.5989822791114756
565,2.342227643843683
566,1.9051932996896324
567,2.384821407095042
568,2.097221300505723
569,1.8771233017108269
570,1.6929474602354033
571,1.9026770653459935
572,2.301426039989779
573,2.547601170967742
574,2.0527788427871494
575,2.6556400035839047
576,2.2700489500713266
577,2.445272355529508
578,2.1498490304155715
579,1.4755541870029207
580,1.9871263631185463
581,2.441152632889468
582,3.2368998893332916
583,1.8970941020747207
584,1.800837208108365
585,2.252002058597483
586,2.309651829096137
587,2.0934963963613162
588,2.3922256679475433
589,1.900587135984073
590,1.4274705694319156
591,2.175067963374665
592,2.3880654041623055
593,1.6239592680452979
594,2.7350542802550644
595,2.4015993112584497
596,1.9509154391765056
597,2.3446399669992872
598,2.541249014483493
599,2.4948420388425996
600,1.6506980276798053
601,1.9998534790404499
602,2.4957653850044754
603,1.9320553297885035
604,2.8475478331199056
605,2.6574570020144543
606,1.9544000400567345
607,2.501102429619231
608,1.6942047587729203
609,2.05267324541341
610,2.0557508623710854
611,1.8516510754763698
612,1.5663588073807242
613,2.884416650134447
614,2.8752367252559963
615,2.6461797603631814
616,1.9502520515684825
617,2.047885316850504
618,1.6530015633701285
619,1.9829732709943015
620,2.048902091312304
621,2.2437923599901346
622,1.997728086472725
623,2.072099411220608
624,1.9992225974361493
625,2.099768279150772
626,1.601446974554128
627,1.8936830387366872
628,2.95049930795095
629,1.751237812206988
630,2.149836567169973
631,1.3498719256691207
632,1.7492940593810726
633,2.6497951878437496
634,2.2469139656832655
635,2.345285118518796
636,2.0975566386861155
637,2.5504171552076444
638,2.2496684211747424
639,1.150054916153342
640,1.7950877890605859
641,2.1178398452169347
642,1.7453150424866557
643,1.7501264867036643
644,2.6315305208334663
645,2.5501510099738427
646,2.1500930776249603
647,2.0498040442341745
648,1.5491142941305616
649,1.9499788302575634
650,2.2008970306032833
651,2.000164453551162
652,2.1960681922692027
653,2.1004571012812927
654,2.000443751704036
655,1.706580310962499
656,2.1004964568090996
657,2.3995407680275265
658,1.6488826757303934
659,2.2001021265152536
660,1.250872899871351
661,2.1505229041021345
662,2.7999894466436936
663,2.2500489619414603
664,2.1998228467218617
665,2.000362323994362
666,2.2495100132846293
667,2.35002758463134
668,1.849984095293926
669,2.2000613107360705
670,1.1499810713948482
671,2.0999999999998846
